P01375	TNF	UP	regulates_transcription_of(ENSEMBL:ENSG00000162692),occurs_in(CL:0002618)
P01574	IFNB1	UP	has_regulation_target(UniProtKB:Q6GPH4),part_of(GO:0035458)|has_regulation_target(UniProtKB:Q6GPH4),part_of(GO:0060337)
P01588	EPO	DOWN	has_regulation_target(UniProtKB:P81172)
P03372	ESR1	UP	has_regulation_target(NCBI_Gene:5020)
P03372	ESR1	UP	has_regulation_target(UniProtKB:P24387)|has_regulation_target(UniProtKB:P24388)
P03372	ESR1	UP	has_regulation_target(UniProtKB:P10276),part_of(GO:0071392)
P03372	ESR1	UP	occurs_in(CL:0002622),regulates_transcription_of(ENSEMBL:ENSG00000107562)
P04150	NR3C1	UP	has_direct_input(UniProtKB:Q8TAP4)
P04150	NR3C1	UP	has_regulation_target(NCBI_Gene:4128)
P04150	NR3C1	UP	has_regulation_target(UniProtKB:Q8TAP4)
P04198	MYCN	NA	has_regulation_target(NCBI_Gene:5747)
P04198	MYCN	UP	has_regulation_target(NCBI_Gene:5747)
P04198	MYCN	UP	has_regulation_target(NCBI_Gene:5747)
P04637	TP53	NA	has_input(ENSEMBL:ENSG00000124762)|part_of(GO:0034644),occurs_at(SO:0000315)
P04637	TP53	UP	has_regulation_target(UniProtKB:P04637)
P04637	TP53	UP	has_regulation_target(UniProtKB:Q9H4X1)
P05231	IL6	UP	occurs_in(UBERON:0002107),has_regulation_target(UniProtKB:P81172)
P05305	EDN1	UP	occurs_in(CL:0000746),occurs_in(UBERON:0007221),regulates_transcription_of(ENSEMBL:ENSG00000120937)|occurs_in(CL:0000746),occurs_in(UBERON:0007221),regulates_transcription_of(ENSEMBL:ENSG00000175206)
P05412	JUN	NA	regulates_transcription_of(ENSEMBL:ENSG00000270069)
P05412	JUN	UP	has_regulation_target(NCBI_Gene:2729)
P05549	TFAP2A	DOWN	has_regulation_target(UniProtKB:P01106)
P05549	TFAP2A	NA	has_direct_input(UniProtKB:Q12794)
P05549	TFAP2A	UP	has_regulation_target(UniProtKB:P21860)
P05549	TFAP2A	DOWN	has_regulation_target(UniProtKB:P04179)
P05549	TFAP2A	DOWN	has_regulation_target(UniProtKB:P01106)
P05549	TFAP2A	DOWN	has_regulation_target(UniProtKB:P49715)
P05549	TFAP2A	UP	has_regulation_target(UniProtKB:P24593)
P06401	PGR	UP	has_regulation_target(NCBI_Gene:596)
P06733	ENO1	DOWN	has_regulation_target(NCBI_Gene:4609)
P06733	ENO1	NA	has_regulation_target(NCBI_Gene:4609)
P06733	ENO1	DOWN	has_regulation_target(NCBI_Gene:4609)
P08047	SP1	NA	has_input(UniProtKB:P50281)
P08047	SP1	NA	has_direct_input(ENSEMBL:ENSG00000116761),occurs_in(CL:0002539)
P08047	SP1	NA	regulates_transcription_of(ENSEMBL:ENSG00000116761),occurs_in(CL:0002539),regulates(GO:0070814),part_of(GO:0051145)
P08047	SP1	UP	has_regulation_target(UniProtKB:P50281)
P08047	SP1	UP	has_regulation_target(UniProtKB:Q99801)
P08047	SP1	UP	regulates_transcription_of(ENSEMBL:ENSG00000228849),occurs_in(CL:0002570)
P09016	HOXD4	NA	has_regulation_target(NCBI_Gene:3235)
P09016	HOXD4	UP	has_regulation_target(NCBI_Gene:3235)
P09016	HOXD4	UP	has_regulation_target(NCBI_Gene:3235)
P09016	HOXD4	UP	has_regulation_target(NCBI_Gene:3235)
P09017	HOXC4	NA	has_regulation_target(NCBI_Gene:3492)
P09017	HOXC4	UP	has_regulation_target(NCBI_Gene:3492)
P09017	HOXC4	UP	has_regulation_target(NCBI_Gene:3492)
P09629	HOXB7	NA	has_regulation_target(NCBI_Gene:2247)
P09629	HOXB7	UP	has_regulation_target(NCBI_Gene:2247)
P09629	HOXB7	UP	has_regulation_target(NCBI_Gene:2247)
P09874	PARP1	NA	has_regulation_target(NCBI_Gene:2919)
P09874	PARP1	UP	has_regulation_target(NCBI_Gene:2919)
P09874	PARP1	UP	has_regulation_target(NCBI_Gene:2919)
P0C0S5	H2AFZ	UP	part_of(GO:0071392),has_input(UniProtKB:Q6FI00)
P10242	MYB	UP	has_regulation_target(NCBI_Gene:1991)
P10243	MYBL1	UP	has_regulation_target(NCBI_Gene:100073347)
P10244	MYBL2	UP	has_regulation_target(NCBI_Gene:1191)
P10275	AR	UP	has_regulation_target(NCBI_Gene:4128)
P10275	AR	UP	has_regulation_target(UniProtKB:Q14393)
P10275	AR	UP	part_of(GO:0071383),regulates_transcription_of(ENSEMBL:ENSG00000142515)
P10589	NR2F1	DOWN	has_regulation_target(NCBI_Gene:3973)
P10589	NR2F1	NA	has_regulation_target(NCBI_Gene:3973)
P10589	NR2F1	DOWN	has_regulation_target(NCBI_Gene:3973)
P11308	ERG	UP	has_regulation_target(NCBI_Gene:1003)
P11308	ERG	UP	has_regulation_target(NCBI_Gene:1003)
P11308	ERG	UP	has_regulation_target(NCBI_Gene:7122)
P11308	ERG	UP	has_regulation_target(NCBI_Gene:7471)|has_regulation_target(NCBI_Gene:89780)
P11473	VDR	DOWN	has_input(UniProtKB:O15528)
P11473	VDR	UP	has_regulation_target(UniProtKB:P04264)|has_regulation_target(UniProtKB:P23490)|has_regulation_target(UniProtKB:P20930)
P11473	VDR	UP	has_regulation_target(UniProtKB:P02818)
P11831	SRF	UP	regulates_transcription_of(ENSEMBL:ENSG00000249669),regulates_transcription_of(ENSEMBL:ENSG00000276365)
P12643	BMP2	UP	has_regulation_target(UniProtKB:Q9EQ21),occurs_in(UBERON:0002107),part_of(GO:0071773)
P12644	BMP4	UP	has_regulation_target(UniProtKB:P10451)|has_regulation_target(UniProtKB:P05186)|has_regulation_target(UniProtKB:Q13950)|has_regulation_target(UniProtKB:P12643)
P14651	HOXB3	NA	has_regulation_target(NCBI_Gene:25628)
P14652	HOXB2	UP	has_regulation_target(NCBI_Gene:18935)
P14653	HOXB1	NA	has_regulation_target(NCBI_Gene:18424)
P14653	HOXB1	NA	has_regulation_target(NCBI_Gene:18424)
P14653	HOXB1	UP	has_regulation_target(NCBI_Gene:18424)
P14653	HOXB1	UP	has_regulation_target(NCBI_Gene:18424)
P14653	HOXB1	UP	has_regulation_target(NCBI_Gene:18424)
P14859	POU2F1	UP	has_regulation_target(NCBI_Gene:3492)
P14921	ETS1	NA	has_regulation_target(NCBI_Gene:53313)
P14921	ETS1	NA	has_direct_input(ENSEMBL:ENSG00000207725)
P14921	ETS1	UP	has_regulation_target(NCBI_Gene:3371)
P15036	ETS2	DOWN	has_regulation_target(NCBI_Gene:672)
P15172	MYOD1	UP	has_regulation_target(NCBI_Gene:32)
P15173	MYOG	UP	has_regulation_target(NCBI_Gene:32)
P15311	EZR	DOWN	occurs_in(CL:0000084),has_input(InterPro:IPR008366)
P15336	ATF2	UP	has_regulation_target(NCBI_Gene:896)
P15407	FOSL1	NA	has_direct_input(ENSEMBL:ENSG00000207870),has_direct_input(ENSEMBL:ENSG00000270069)
P15408	FOSL2	UP	has_regulation_target(NCBI_Gene:8061)
P15692	VEGFA	DOWN	has_input(UniProtKB:P24468),occurs_in(UBERON:0001621),occurs_in(CL:0000115)
P15976	GATA1	UP	occurs_in(CL:0000764),has_input(ENSEMBL:ENST00000252951)
P16220	CREB1	UP	has_regulation_target(NCBI_Gene:24797)
P16383	GCFC2	DOWN	has_regulation_target(NCBI_Gene:1956)
P16422	EPCAM	UP	has_regulation_target(UniProtKB:P01106),has_regulation_target(UniProtKB:P20248),has_regulation_target(UniProtKB:P24864)
P16422	EPCAM	UP	has_regulation_target(UniProtKB:Q01469)
P18146	EGR1	NA	has_direct_input(UniProtKB:Q12794)
P18146	EGR1	NA	has_input(UniProtKB:P50281)
P18146	EGR1	UP	has_regulation_target(UniProtKB:P50281)
P18846	ATF1	UP	has_regulation_target(NCBI_Gene:24797)
P18847	ATF3	NA	has_direct_input(UniProtKB:O14763)
P18847	ATF3	UP	has_regulation_target(NCBI_Gene:896)
P18848	ATF4	NA	has_input(UniProtKB:P11021)
P18848	ATF4	UP	has_regulation_target(UniProtKB:Q96RU7)
P18848	ATF4	UP	has_regulation_target(UniProtKB:P08243)
P18850	ATF6	NA	has_regulation_target(NCBI_Gene:7494)
P18850	ATF6	UP	has_regulation_target(NCBI_Gene:3309)
P19419	ELK1	UP	has_regulation_target(NCBI_Gene:5663)
P19532	TFE3	UP	has_regulation_target(UniProtKB:Q14956)|has_regulation_target(UniProtKB:Q13510)|has_regulation_target(UniProtKB:P13686)|has_regulation_target(UniProtKB:Q9P278)|has_regulation_target(UniProtKB:O00338)
P19793	RXRA	DOWN	has_input(UniProtKB:O15528)
P19793	RXRA	UP	has_regulation_target(UniProtKB:O95573)
P19838	NFKB1	DOWN	has_regulation_target(UniProtKB:P09467)
P19838	NFKB1	NA	has_direct_input(UniProtKB:Q12794)
P20393	NR1D1	DOWN	has_regulation_target(NCBI_Gene:9572)
P20719	HOXA5	UP	has_regulation_target(UniProtKB:P04637)
P22003	BMP5	UP	has_regulation_target(UniProtKB:Q13950)|has_regulation_target(UniProtKB:P10451)|has_regulation_target(UniProtKB:P12643)
P23246	SFPQ	DOWN	has_regulation_target(UniProtKB:P07101)
P23396	RPS3	NA	has_regulation_target(UniProtKB:Q04206),happens_during(GO:0051092)|has_direct_input(GO:0035525)
P23511	NFYA	NA	has_regulation_target(NCBI_Gene:3309)
P23769	GATA2	UP	has_direct_input(UniProtKB:P09601),occurs_in(CL:0000071)
P25208	NFYB	NA	has_regulation_target(NCBI_Gene:3309)
P26651	ZFP36	DOWN	has_regulation_target(UniProtKB:P10147)
P27037	ACVR2A	UP	occurs_in(UBERON:0002107),part_of(GO:0071773),has_regulation_target(UniProtKB:P81172)|occurs_in(UBERON:0002107),part_of(GO:0032924)
P28324	ELK4	NA	has_regulation_target(NCBI_Gene:2353)
P28324	ELK4	UP	has_regulation_target(NCBI_Gene:51141)
P28328	PEX2	DOWN	has_regulation_target(UniProtKB:P01106)
P28347	TEAD1	NA	has_direct_input(ENSEMBL:ENSG00000270069)
P28698	MZF1	DOWN	has_regulation_target(NCBI_Gene:947)
P28698	MZF1	UP	has_regulation_target(NCBI_Gene:947)
P31249	HOXD3	NA	has_regulation_target(NCBI_Gene:7270)
P31249	HOXD3	UP	has_regulation_target(NCBI_Gene:3690)
P31260	HOXA10	UP	has_regulation_target(NCBI_Gene:1046)
P32243	OTX2	UP	has_regulation_target(NCBI_Gene:1638)
P32519	ELF1	UP	has_regulation_target(NCBI_Gene:4067)
P35222	CTNNB1	UP	has_regulation_target(ENSEMBL:ENSG00000164362)
P35222	CTNNB1	GO:2000144	has_regulation_target(UniProtKB:O14746)
P35638	DDIT3	DOWN	has_regulation_target(UniProtKB:P08243),part_of(GO:0034976)
P35638	DDIT3	NA	has_direct_input(UniProtKB:O14763)
P35716	SOX11	UP	has_regulation_target(UniProtKB:Q53H47)|has_regulation_target(UniProtKB:Q16643)|has_regulation_target(UniProtKB:Q9Y5L2)
P36508	ZNF76	UP	has_regulation_target(NCBI_Gene:21454)
P36508	ZNF76	UP	has_regulation_target(NCBI_Gene:21454)
P36894	BMPR1A	UP	occurs_in(UBERON:0002107),has_regulation_target(UniProtKB:P81172)|part_of(GO:0071773),occurs_in(UBERON:0002107)
P36956	SREBF1	NA	has_direct_input(ENSEMBL:ENSG00000145214)
P37023	ACVRL1	UP	has_regulation_target(UniProtKB:P41134)|has_regulation_target(UniProtKB:Q02363)|has_regulation_target(UniProtKB:Q13873)|has_regulation_target(UniProtKB:P17813)|has_regulation_target(UniProtKB:P36897)
P37275	ZEB1	DOWN	regulates_transcription_of(ENSEMBL:ENSG00000179776)
P37275	ZEB1	DOWN	has_direct_input(ENSEMBL:ENSG00000179776)
P40425	PBX2	NA	has_regulation_target(NCBI_Gene:3207)
P40425	PBX2	UP	has_regulation_target(NCBI_Gene:269523)
P40763	STAT3	NA	has_direct_input(ENSEMBL:ENSG00000215417)
P40763	STAT3	UP	occurs_in(UBERON:0002107),has_regulation_target(UniProtKB:P81172)
P40763	STAT3	UP	has_regulation_target(UniProtKB:P81172)
P40763	STAT3	UP	has_regulation_target(UniProtKB:P81172),part_of(GO:0070102)
P40763	STAT3	UP	occurs_in(UBERON:0002107),has_regulation_target(UniProtKB:P81172)
P41161	ETV5	UP	has_regulation_target(NCBI_Gene:3383)
P41212	ETV6	DOWN	has_regulation_target(NCBI_Gene:14247)
P41212	ETV6	DOWN	has_regulation_target(NCBI_Gene:14247)
P41970	ELK3	UP	has_regulation_target(NCBI_Gene:12469)
P42224	STAT1	UP	has_regulation_target(UniProtKB:Q6GPH4),part_of(GO:0035458)|has_regulation_target(UniProtKB:Q6GPH4),part_of(GO:0060337)
P42226	STAT6	NA	has_regulation_target(NCBI_Gene:3659)
P42226	STAT6	UP	has_regulation_target(NCBI_Gene:3659)
P42226	STAT6	UP	has_regulation_target(NCBI_Gene:3659)
P42685	FRK	DOWN	regulates_transcription_of(ENSEMBL:ENSG00000164362)
P43268	ETV4	UP	has_regulation_target(NCBI_Gene:5743)
P43354	NR4A2	DOWN	regulates_transcription_of(ENSEMBL:ENSG00000145335)
P43694	GATA4	UP	has_regulation_target(UniProtKB:P41136)
P47902	CDX1	UP	has_regulation_target(UniProtKB:P09923)
P48382	RFX5	UP	has_regulation_target(NCBI_Gene:3122)
P49116	NR2C2	NA	has_regulation_target(NCBI_Gene:3973)
P49116	NR2C2	UP	has_regulation_target(NCBI_Gene:3973)
P49116	NR2C2	UP	has_regulation_target(NCBI_Gene:3973)
P49639	HOXA1	UP	has_regulation_target(NCBI_Gene:595)
P49711	CTCF	DOWN	has_regulation_target(NCBI_Gene:4609)
P49715	CEBPA	UP	occurs_in(UBERON:0002107),has_regulation_target(UniProtKB:P81172)
P49715	CEBPA	UP	occurs_in(UBERON:0002107),has_regulation_target(UniProtKB:P81172)
P49715	CEBPA	UP	regulates_transcription_of(ENSEMBL:ENSG00000066336),part_of(GO:0001666),occurs_in(CL:0000071)
P50222	MEOX2	UP	has_regulation_target(NCBI_Gene:1026)
P50222	MEOX2	UP	has_regulation_target(NCBI_Gene:1026)
P50539	MXI1	DOWN	has_regulation_target(NCBI_Gene:891)
P50549	ETV1	UP	has_regulation_target(NCBI_Gene:5663)
P51449	RORC	DOWN	has_regulation_target(NCBI_Gene:50943)
P51449	RORC	NA	has_regulation_target(NCBI_Gene:50943)
P51449	RORC	DOWN	has_regulation_target(NCBI_Gene:50943)
P51531	SMARCA2	UP	has_regulation_target(UniProtKB:O95477)
P51532	SMARCA4	UP	has_regulation_target(UniProtKB:O95477)
P52738	ZNF140	DOWN	has_regulation_target(NCBI_Gene:2215)
P52747	ZNF143	NA	has_regulation_target(NCBI_Gene:21454)
P52747	ZNF143	UP	has_regulation_target(NCBI_Gene:21454)
P52747	ZNF143	UP	has_regulation_target(NCBI_Gene:21454)
P52952	NKX2-5	UP	has_direct_input(ENSEMBL:ENSG00000276365),has_direct_input(ENSEMBL:ENSG00000249669)
P52952	NKX2-5	UP	has_regulation_target(NCBI_Gene:50563)
P52952	NKX2-5	UP	regulates_transcription_of(ENSEMBL:ENSG00000276365),regulates_transcription_of(ENSEMBL:ENSG00000249669)
P55055	NR1H2	UP	has_regulation_target(UniProtKB:O95573)
P55055	NR1H2	UP	has_regulation_target(NCBI_Gene:25428)
P62380	TBPL1	NA	has_regulation_target(NCBI_Gene:4763)
P62380	TBPL1	UP	has_regulation_target(NCBI_Gene:4763)
P62380	TBPL1	UP	has_regulation_target(NCBI_Gene:4763)
P62633	CNBP	DOWN	has_regulation_target(NCBI_Gene:4609)
P62633	CNBP	NA	has_regulation_target(NCBI_Gene:4609)
P62633	CNBP	DOWN	has_regulation_target(NCBI_Gene:4609)
P78414	IRX1	DOWN	has_regulation_target(NCBI_Gene:624)|has_regulation_target(NCBI_Gene:671)|has_regulation_target(NCBI_Gene:1299)|has_regulation_target(NCBI_Gene:2252)|has_regulation_target(NCBI_Gene:4884)|has_regulation_target(NCBI_Gene:5731)|has_regulation_target(NCBI_Gene:10659)|has_regulation_target(NCBI_Gene:27122)|has_regulation_target(NCBI_Gene:84457)
P84022	SMAD3	UP	has_regulation_target(UniProtKB:P38936)|has_regulation_target(UniProtKB:P42772)|has_regulation_target(UniProtKB:P21980)|has_regulation_target(UniProtKB:P09601)|has_regulation_target(UniProtKB:P84022)
P98177	FOXO4	UP	has_regulation_target(NCBI_Gene:3484)
P98177	FOXO4	UP	regulates_transcription_of(ENSEMBL:ENSG00000111276),part_of(GO:0071158),part_of(GO:0034599)
Q00613	HSF1	DOWN	has_regulation_target(NCBI_Gene:3553)
Q01167	FOXK2	UP	has_regulation_target(NCBI_Gene:3558)
Q01196	RUNX1	UP	regulates_transcription_of(ENSEMBL:ENSG00000066336),occurs_in(CL:0000071),part_of(GO:0001666)
Q01196	RUNX1	UP	has_regulation_target(UniProtKB:P28906)
Q01851	POU4F1	NA	has_input(UniProtKB:Q99578),occurs_in(CL:0000540)
Q01860	POU5F1	NA	has_direct_input(RNAcentral:URS0000527F89_9606)
Q01860	POU5F1	DOWN	has_direct_input(RNAcentral:URS0000527F89_9606)
Q01892	SPIB	NA	has_regulation_target(NCBI_Gene:111519)
Q01892	SPIB	UP	has_regulation_target(NCBI_Gene:111519)
Q01892	SPIB	UP	has_regulation_target(NCBI_Gene:111519)
Q02078	MEF2A	UP	has_regulation_target(NCBI_Gene:16476)
Q02080	MEF2B	UP	has_regulation_target(NCBI_Gene:16476)
Q02086	SP2	DOWN	has_regulation_target(NCBI_Gene:13026)
Q02086	SP2	NA	has_regulation_target(NCBI_Gene:13026)
Q02086	SP2	DOWN	has_regulation_target(NCBI_Gene:13026)
Q02447	SP3	NA	has_input(UniProtKB:P50281)
Q02447	SP3	UP	has_regulation_target(UniProtKB:P50281)
Q02556	IRF8	DOWN	has_regulation_target(NCBI_Gene:3106)
Q03060	CREM	DOWN	has_regulation_target(NCBI_Gene:3558)
Q03701	CEBPZ	UP	has_regulation_target(NCBI_Gene:3308)
Q04206	RELA	DOWN	has_regulation_target(NCBI_Gene:652)
Q04206	RELA	NA	has_direct_input(UniProtKB:P23396),happens_during(GO:0051092)
Q04206	RELA	NA	occurs_in(CL:0000575),has_input(UniProtKB:P01375),has_regulation_target(UniProtKB:P10145)
Q04206	RELA	NA	has_direct_input(UniProtKB:Q8NES8)
Q04206	RELA	NA	has_input(UniProtKB:P01584),has_input(UniProtKB:P10145)
Q04206	RELA	UP	has_regulation_target(NCBI_Gene:50802)
Q04206	RELA	UP	has_regulation_target(NCBI_Gene:3569)
Q04771	ACVR1	UP	occurs_in(UBERON:0002107),has_regulation_target(UniProtKB:P81172)
Q04864	REL	UP	has_regulation_target(NCBI_Gene:50802)
Q05195	MXD1	DOWN	has_regulation_target(NCBI_Gene:7015)
Q05195	MXD1	DOWN	regulates_transcription_of(ENSEMBL:ENSG00000164362)
Q05215	EGR4	UP	has_regulation_target(NCBI_Gene:7124)
Q06546	GABPA	UP	has_regulation_target(NCBI_Gene:5663)
Q07869	PPARA	DOWN	has_regulation_target(NCBI_Gene:335)
Q07869	PPARA	UP	has_regulation_target(NCBI_Gene:335)
Q08050	FOXM1	NA	has_regulation_target(NCBI_Gene:7422)
Q12772	SREBF2	DOWN	has_regulation_target(UniProtKB:Q07954)
Q12837	POU4F2	NA	has_input(UniProtKB:Q99578),occurs_in(CL:0000540)
Q12837	POU4F2	UP	has_regulation_target(NCBI_Gene:595)
Q12857	NFIA	UP	has_regulation_target(NCBI_Gene:8764)
Q12946	FOXF1	UP	has_regulation_target(NCBI_Gene:25575)
Q12947	FOXF2	UP	has_regulation_target(NCBI_Gene:6439)
Q12948	FOXC1	UP	has_regulation_target(NCBI_Gene:2308)
Q12959	DLG1	DOWN	occurs_in(CL:0000084),has_input(InterPro:IPR008366)
Q12968	NFATC3	UP	has_regulation_target(NCBI_Gene:20390)
Q13029	PRDM2	NA	has_regulation_target(NCBI_Gene:3162)
Q13029	PRDM2	UP	has_regulation_target(NCBI_Gene:3162)
Q13029	PRDM2	UP	has_regulation_target(NCBI_Gene:3162)
Q13029	PRDM2	UP	has_regulation_target(NCBI_Gene:3162)
Q13118	KLF10	NA	has_regulation_target(NCBI_Gene:3681)
Q13118	KLF10	UP	has_regulation_target(NCBI_Gene:3681)
Q13118	KLF10	UP	has_regulation_target(NCBI_Gene:3681)
Q13133	NR1H3	UP	has_regulation_target(UniProtKB:O95573)
Q13285	NR5A1	NA	has_direct_input(ENSEMBL:ENSG00000145214)
Q13526	PIN1	UP	regulates_transcription_of(ENSEMBL:ENSG00000110092)|regulates_transcription_of(ENSEMBL:ENSG00000136997)|regulates_transcription_of(ENSEMBL:ENSG00000112033)|regulates_transcription_of(ENSEMBL:ENSG00000115414)
Q13536	C1orf61	UP	has_regulation_target(UniProtKB:P01100)
Q13563	PKD2	UP	has_regulation_target(UniProtKB:P98161)
Q13568	IRF5	UP	has_regulation_target(NCBI_Gene:3439)
Q13568	IRF5	UP	has_regulation_target(UniProtKB:P29460)
Q13873	BMPR2	UP	has_regulation_target(UniProtKB:P81172),part_of(GO:0071773)
Q13887	KLF5	UP	has_regulation_target(NCBI_Gene:332)
Q13952	NFYC	NA	has_regulation_target(NCBI_Gene:3309)
Q14012	CAMK1	UP	has_regulation_target(UniProtKB:Q9UQF0),has_input(UniProtKB:Q9UQL6)
Q14116	IL18	UP	has_regulation_target(UniProtKB:P07996)
Q14119	VEZF1	NA	has_regulation_target(NCBI_Gene:1906)
Q14119	VEZF1	UP	has_regulation_target(NCBI_Gene:1906)
Q14119	VEZF1	UP	has_regulation_target(NCBI_Gene:1906)
Q14541	HNF4G	UP	has_regulation_target(NCBI_Gene:3037)
Q14653	IRF3	NA	has_regulation_target(NCBI_Gene:15977)
Q14653	IRF3	UP	has_regulation_target(NCBI_Gene:15977)
Q14653	IRF3	UP	has_regulation_target(NCBI_Gene:15977)
